jamaat,jamiat,arabic_jamaat
COLOMBO,"FAR EAST",كولمبو
"KUALA LUMPUR","FAR EAST","كوالا لمثثور"
KLANG,"FAR EAST",كلانگ
SYDNEY,"FAR EAST",سيدني
BANGKOK,"FAR EAST","بينكك كوك"
AUCKLAND,"FAR EAST",اوكليند
CHITTAGONG,"FAR EAST",ححيتاككونكك
SINGAPORE,"FAR EAST",سنگاپور
DACCA,"FAR EAST",دهاكا
MELBOURNE,"FAR EAST","ملبورن "
"DENPASAR BALI","FAR EAST",دينثثسار
RANGOON,"FAR EAST",0
ADELAIDE,"FAR EAST",ايديليد
ALORSTAR,"FAR EAST",الورستار
BRISBANE,"FAR EAST",بريسبان
Canberra,"FAR EAST",كانبيرا
"CHENG MAI","FAR EAST",ححينككمائي
"CHIBA (JAPAN)","FAR EAST",ححيبا
Guangzhau,"FAR EAST",ككوانككزو
HONGKONG,"FAR EAST","هونكك كونكك"
JAFFNA,"FAR EAST",جافنا
JAKARTA,"FAR EAST",جكارتا
KHULNA,"FAR EAST",كهلنا
KOBE,"FAR EAST",جاثثان
"KUALA PILAH","FAR EAST","كوالا ثثلاه"
MAKASAR,"FAR EAST",مكاسر
OSAKA,"FAR EAST",OSAKA
PAHANG,"FAR EAST",ثثظظانكك
PALU,"FAR EAST",ثثالو
PENANG,"FAR EAST",ثثينانكك
PERTH,"FAR EAST","ثثرتهـ "
PETCHBURI,"FAR EAST",Petchburi
PHETBURI,"FAR EAST",ثثهتبوري
"Sakura (Nagoya) - Japan","FAR EAST","ناككويا (جاثثان)"
"SUNGAI PETANI","FAR EAST","سوككائي ثثيتاني"
SURBAYA,"FAR EAST",سوربايا
TOKYO,"FAR EAST",طوكيو
XIAMEN,"FAR EAST",زايامين
"Yiwu (China)","FAR EAST",0
"HATEMI MOHALLA (MUMBAI)",MUMBAI,"حاتمي محلة- ممبئي"
"HUSAINI MOHALLA (MUMBAI)",MUMBAI," حسيني محلة (ممبئي)"
"HUSAMI MOHALLA (MUMBAI)",MUMBAI," حسامي محلة (ممبئي)"
"MUFADDAL MOHALLA (MUMBAI)",MUMBAI,"مفضل محلة  (ممبئي)"
"SAIFEE BURHANI PARK TRANSIT- 2",MUMBAI,"سيفي - برهاني محلة (ممبئي) - 2"
"QUTBI MOHALLA (MUMBAI)",MUMBAI," قطبي محلة  (ممبئي)"
"BADRI MOHALLA (MUMBAI)",MUMBAI," بدري محلة  (ممبئي) "
"JAMALI MOHALLA (MUMBAI)",MUMBAI," جمالي محلة (ممبئي)"
"MOHAMMEDI MOHALLA (MUMBAI)",MUMBAI," محمدي محلة (ممبئي)"
"SAIFEE BURHANI PARK TRANSIT- 1",MUMBAI,"سيفي - برهاني محلة (ممبئي) - 1"
"TAIYEBI MOHALLA (MUMBAI)",MUMBAI,"طيبي محلة  (ممبئي)  "
"HASHIMI MOHALLA (MUMBAI)",MUMBAI," هاشمي محلة (ممبئي)"
"TAHERI MOHALLA (MUMBAI)",MUMBAI," طاهري محلة (ممبئي)"
"YUSUFI MOHALLA (MUMBAI)",MUMBAI,"يوسفي محلة  (ممبئي)"
"BURHANI MOHALLA (MUMBAI)",MUMBAI," برهاني محلة (ممبئي)"
"ZAINI MOHALLA (MUMBAI)",MUMBAI,"زيني محلة  (ممبئي)"
"NAJMI MOHALLA (MUMBAI)",MUMBAI," نجمي محلة  (ممبئي)"
"AL-SAADA - (MUMBAI)",MUMBAI,"السعادة  (ممبئي) "
"DAWOODI MOHALLA (MUMBAI)",MUMBAI,"داودي محلة  (ممبئي)"
"SAIFEE, FATEMI MOHALLA (MUMBAI)",MUMBAI,"سيفي،  فاطمي محلة (ممبئي)"
"ZAINI + NAJMI MOHALLA (MUMBAI)",MUMBAI,0
MUMBAI,MUMBAI,ممبئي
"SAUT (YEMEN)",YEMEN,0
BHOPAL,BHOPAL,بهوپال
"BURHANI NAGAR (BHOPAL)",BHOPAL," برهاني نككر (بهوپال)"
SEHORE,BHOPAL,سيهور
JABALPUR,BHOPAL,جبلپور
GUNA,BHOPAL,گونا
SIRONJ,BHOPAL,سيرونج
DELHI,BHOPAL,دهلي
BIAORA,BHOPAL,بياؤره
NARSINGARH,BHOPAL,نرسنككرهـ
VIDISHA,BHOPAL,ويديشا
ASHTA,BHOPAL,اْشته
HOSHANGABAD,BHOPAL,هوشنگاباد
PIPRIYA,BHOPAL,ثثيثثريا
SAGAR,BHOPAL,ساككر
DAMOH,BHOPAL,دموه
LUCKNOW,BHOPAL,لكهنؤ
PANCHMARI,BHOPAL,ثثححمري
AARUN,BHOPAL,"اْرون "
"ASHOK NAGAR",BHOPAL,"اشوك نككر"
BERASIA,BHOPAL,بيراسيا
BINA,BHOPAL,بينا
CHAPARA,BHOPAL,ححهثثارا
CHHINDWARA,BHOPAL,ححهيندواره
GADHARWARA,BHOPAL,ككادهروارٌه
ICHAWAR,BHOPAL,اححهاور
ITARSI,BHOPAL,اضضارسي
JAWAR,BHOPAL,Jawar
KATNI,BHOPAL,Katni
KHILCHIPUR,BHOPAL,كهلححيثثور
KURAWAR,BHOPAL,كُراور
"MANDI BAMORA",BHOPAL,"مندي بموره"
"POLAI KALAN",BHOPAL,"Polai Kalan"
"RAJGARH (BAIORA)",BHOPAL,راجككرٌهـ
SIYAMPUR,BHOPAL,سيامثثور
SUHAGPUR,BHOPAL,سهاككثثور
VIJIPUR,BHOPAL,ويجيثثور
ZIRAPUR,BHOPAL,زيراثثور
"HUSAINI MOHALLA (BHOPAL)",BHOPAL,"حسيني محلة (بهوثثال)"
DOHAD,DOHAD,دوحد
GODHRA,DOHAD,گودهره
"EZZY MOHALLA (DOHAD)",DOHAD,"عزي محلة (دوحد)"
"SAIFEE+BURHANI (DOHAD)",DOHAD,"سيفي، برهاني  (دوحد)"
ALIRAJPUR,DOHAD,"عالي راجپور"
THANDLA,DOHAD,تهاندلا
BHABRA,DOHAD,بهابره
KUSHALGARH,DOHAD,كشلگرٌهـ
"TAYYEBI MOHALLA (GODHRA)",DOHAD,0
JHALOD,DOHAD,جهالود
JOBAT,DOHAD,"   جوبت "
KAWANT,DOHAD,كوانت
DEENGARHBARIA,DOHAD,"دينككرٌهـ  باريا "
DUDHYA,DOHAD,دودهيا
JHABWA,DOHAD,جهابوا
SANJELI,DOHAD,سنجيلي
LIMKHERA,DOHAD," ليمكهيرا"
DUNGRA,DOHAD,"  دونككرا "
AMBA,DOHAD,"   اْمبا "
FATEHPURA,DOHAD,"فتح ثثورا"
GANGARDI,DOHAD,ككانككردي
VARJHAR,DOHAD,"   ورجهر"
PARA,DOHAD,ثثارا
PITOL,DOHAD,ثثيتول
RANAPUR,DOHAD,"  راناثثور"
NANPUR,DOHAD,"   نانثثور "
MEGHNAGAR,DOHAD," ميككهنككر"
ERAL,DOHAD,ايرال
KANDANPUR,DOHAD,كندنثثور
"THANDLA ROAD",DOHAD,"  تهاندلا رودٌ "
KANKARWADI,DOHAD," كانكرواري"
SEHRA,DOHAD,"   سهرا "
BHIKAPUR,DOHAD,"   بهيكاثثور "
CHOKWANA,DOHAD," ححوكوانا "
GARBADA,DOHAD,ككربادا
"TAYYEBI MOH (GODHRA)",DOHAD,"طيبي محلة - ككودهره"
AMBADABERI,DOHAD,"   امبادابيري "
AMRALI,DOHAD,"   امرالي "
BANDIBAR,DOHAD," بانديبار"
BHOLAMAL,DOHAD,"   ثثهولمال "
BODELI,DOHAD,"   بارديلي "
BORI,DOHAD,Bori
CHANDPUR,DOHAD,"   ححاندثثور"
CHHATI,DOHAD,"  ححهاتي "
DEVHUT,DOHAD,"   ديؤهت "
DHARIYA,DOHAD,"  دهاريا "
GHAGHA,DOHAD,"   ككهككها "
HARINAGAR,DOHAD," هري نككر"
JISAWARA,DOHAD,جيساوارا
KADWAL,DOHAD,"   كدوال "
KALYANPUR,DOHAD," كليانثثور"
KHATLIYA,DOHAD," كهاتليا "
KHERA,DOHAD,"   كهيرا "
KOMBA,DOHAD,"  كومبا"
KOTIKHERA,DOHAD,"   كوتيكهيرا "
LIMDI,DOHAD,"  ليمرٌي"
LUNAVADA,DOHAD,لوناواره
MADRANI,DOHAD," مدراني"
MORDI,DOHAD,"   موردي "
PETLAWAD,DOHAD,ثثيتلاود
RAJLA,DOHAD,راجلا
RANDHIKPUR,DOHAD," رندهيكثثور"
RANGPUR,DOHAD,"   رنككثثور "
SAJANGARH,DOHAD," سجن ككرٌهـ"
SANTRAMPUR,DOHAD," سنترامثثور"
SELONA,DOHAD,"   سيلونا "
SELWA,DOHAD,"   سيلوا "
SHIVRAJPUR,DOHAD,"   شيئراجثثور"
SHURWA,DOHAD,"  شوروا "
SODI,DOHAD,"  سودي "
SUKHSAR,DOHAD," سكهسر"
VAAROTH,DOHAD,"   واروتهـ"
VIRPUR,DOHAD,Virpur
WAGHJIPUR,DOHAD,"   واككهجي ثثور "
"SHUJAI BAUG (DOHAD)",DOHAD,"شجاعي محلة (دوحد)"
"QUTBI MOHALLA (DOHAD)",DOHAD,"قطبي محلة - دوحد  "
"EZZY MOHALLA(DOHAD)",DOHAD,"عزي محلة (دوحد)"
INDORE,INDORE,اندور
NOORANINAGAR,INDORE,"نوراني نككر (اندور)"
BARWANI,INDORE,برواني
"MASAKIN SAIFIYAH (INDORE)",INDORE,"مساكن سيفية  (اندور)"
"SAIFEE MOHALLAH (INDORE)",INDORE," سيفي محلة (اندور)"
KHERGONE,INDORE,خيرگون
"HUSAINI MOHALLA (INDORE)",INDORE,"حسيني محلة(اندور)"
"VAJIHI MOHALLA (INDORE)",INDORE,"وجيظظي محلة (اندور)"
"AMMAR NAGAR ( NOORANI NAGAR)",INDORE,0
KUKSHI,INDORE,كوكشي
"HASANJI NAGAR (INDORE)",INDORE,"حسنجي نككر ( اندور)"
"MHOW CAMP",INDORE,"مهو كيمپ"
"SIYAGANJ (INDORE)",INDORE," سياگنج  (اندور)"
DHAR,INDORE,دهار
RAO,INDORE,راؤ
MANDLESHWAR,INDORE,مندليشور
"BADRI MOHALLA (INDORE)",INDORE,0
"HAKIMI MOHALLA (INDORE)",INDORE,"حكيمي محلة -  اندور"
MAHESHWAR,INDORE,محصر
RAJGARH,INDORE,راجككرهـ
BARWAHA,INDORE,برواها
SANAVAD,INDORE,سناود
"MUFADDAL NAGAR (INDORE)",INDORE,"مفضل نككر (اندور)"
SENDHWA,INDORE,"سيندهوا "
BADNAWAR,INDORE,بدناور
MANAWAR,INDORE,مناور
RAJODE,INDORE,راجود
AMJHERA,INDORE,امجهيرا
DAHI,INDORE,دهي
DHARAMPURI,INDORE,دهرمثثوري
KASRAWAD,INDORE,"كسراود "
BETMA,INDORE,بيطمه
"HAIDARY COLONY INDORE",INDORE,"حيدري كولوني- اندور   "
AAMKHOT,INDORE,اْمكهوت
ANJAD,INDORE,​انجار
ANJANBERA,INDORE," انجنبيرا "
BABLI,INDORE," بابلي "
BAGLI,INDORE,باككلي
BAKANER,INDORE," باكنير "
BAKHATGARH,INDORE,"بخت ككرٌهـ"
BARDA,INDORE,بردا
BARLEWA,INDORE,بارليوا
BAUG,INDORE,باغ
BHAGAON,INDORE,"بهاككا ؤطط "
"BHANPURA (MANAWAR)",INDORE," بهانثثورا"
BHAURIA,INDORE,بهؤريا
BORLAI,INDORE," بورلائي "
DAWANA,INDORE,"دووارا "
DEPALPUR,INDORE,ديثثالثثور
DESWALIA,INDORE,"ديس واليا"
DHAMNOD,INDORE,"دهامنود "
DHARAMRAI,INDORE,"دهرم رائي"
DUNGAWA,INDORE,دونككا
GANDHWANI,INDORE," ككندهواني "
GOJRI,INDORE,ككوجري
HATPIPLIYA,INDORE," هاتثثيثثليا "
HILADAR,INDORE,هيلادر
JALWANIA,INDORE,جلوانيه
JODHPUR,INDORE,جودهثثور
KAKARWAS,INDORE,كـكرواس
KALIBAVRII,INDORE,"كالي باؤري "
KALUWANI,INDORE," كالوواني "
KAMLAPUR,INDORE,كملاثثور
KARONI,INDORE," كاروني "
KATABARI,INDORE,كاتاباري
KESOOR,INDORE,كيسور
KESUVI,INDORE,كيسووي
KHALGHAT,INDORE,0
KHATTALI,INDORE,كهتّاَلي
KUHA,INDORE,كؤها
KUMPEEL,INDORE,كمثثيل
LOHARI,INDORE,لوهاري
MANPUR,INDORE,مانثثور
MINDA,INDORE,مندا
NAGALWARI,INDORE,نغلواري
"NARMADA NAGAR",INDORE,نرمدانككر
NASIRPUR,INDORE,نسرثثور
NENODA,INDORE,نينودا
NIVALA,INDORE,"نيوالي "
OJHAR,INDORE,"اوجهر "
OLDA,INDORE," اولدا "
PADIYAL,INDORE,ثثديال
PALASI,INDORE,ثثلاسي
PALSOD,INDORE,"ثثلسود "
PATI,INDORE,"ثثاتي "
RAJPUR,INDORE,"راجثثور "
SANDAR,INDORE," سندر "
SAVER,INDORE,SAVER
SELKUWWA,INDORE,سيلكُوّوا
SELWAD,INDORE,"سيلواد "
SINGHANA,INDORE,سنككهانا
TALANPUR,INDORE,تلنثثور
TALWADI,INDORE,تلوادي
TALWARA,INDORE,تلوارا
TALWARADEEP,INDORE,"تلواراديثث "
TANDA,INDORE,تاندا
THEKRI,INDORE,"تهيكري "
UMARBAN,INDORE," امربند "
VALPUR,INDORE,والثثور
DUBAI,KHALEEJ,دبي
SHARJAH,KHALEEJ,شارقة
MUSCAT,KHALEEJ,مسقط
"ABU DHABI",KHALEEJ,"ابو ظبي"
BAHRAIN,KHALEEJ,بحرين
CAIRO,KHALEEJ,"المعزية القاهرة"
AJMAN,KHALEEJ,عجمان
DOHA,KHALEEJ,دوحا
RASULKHAIMA,KHALEEJ,"رأس الخيمة "
"AL NAJAF UL ASHRAF",KHALEEJ," النجف الاشرف"
ALAIN,KHALEEJ,العين
DAMMAM,KHALEEJ,0
FUJAIRA,KHALEEJ,فجيرة
"HAKIMI MOHALLAH - DUBAI",KHALEEJ,"حكيمي محلة - دبي"
ISTANBUL,KHALEEJ,0
JEDDAH,KHALEEJ,0
JUBAIL,KHALEEJ,0
"KARBALA MOALLA",KHALEEJ,"كربلاء المعلى"
MADINA,KHALEEJ,0
"MAKKAH MUKARRAMA",KHALEEJ,0
"MOHAMMEDI + BURHANI MOHALLA (DUBAI)",KHALEEJ,"محمدي برهاني محلة - دبي"
RIYADH,KHALEEJ,رياض
"SAIFEE + TAHERI MOHALLA (DUBAI)",KHALEEJ,"سيفي طاهري محلة - دبي"
SALALA,KHALEEJ,سلالة
SOHAR,KHALEEJ,سوهار
SURAT,SURAT,سورت
BARODA,SURAT,بروده
"EZZY MOHALLAH (SURAT)",SURAT,0
BHARUCH,SURAT,بهروچ
UDHNA,SURAT,اُدهنا
"VAJIHI MOHALLAH (SURAT)",SURAT,"وجيظظي محلة ( سورت)"
VAPI,SURAT,واپي
"Burhani Centenary Park (BUSTAAN)",SURAT,"برهاني سينضضينري ثثارك(بستان)"
"CHHOTA UDAIPUR",SURAT,"اديثثور صغير"
PARDI,SURAT," ثثاردي"
NAVSARI,SURAT,نؤساري
DAMMAN,SURAT,دمن
ANKLESHWAR,SURAT,انكليشور
ANAND,SURAT,آنند
KHERGAM,SURAT,خيرككام
"MANDVI SAGIR",SURAT,"ماندوي صغير"
BARDOLI,SURAT," باردولي "
KHATALWARA,SURAT,كهضضلوارٌه
AHWA,SURAT,"  اْهوا"
ANKLAV,SURAT," انكلاؤ"
"BADRI MOHALLA (BARODA)",SURAT," بدري محلة  (بروده) "
BILIMORA,SURAT,بليموره
"CHIKHLI (KHERGAM)",SURAT,"ححيكهلي "
DANDI(MAISAHEBA),SURAT,"داندي مزار "
DEVGARH,SURAT," ديؤ ككرٌهـ "
GANDEVI,SURAT,"  ككنديوي "
JOJ,SURAT,جوج
"PADRA ROAD",SURAT," ثثادرارود "
SANJAN,SURAT,سنجان
SAVLI,SURAT,"ساؤلي "
SILWASA,SURAT,سلواسا
SONGARH,SURAT,سونككرهـ
UMBERGAON,SURAT,عنبرككام
"VALSAD (BALSAR)",SURAT,ولساد
VANSDA,SURAT,وانسدا
VIYARA,SURAT," ويارا"
ZANKHAV,SURAT,"زنكهاؤ "
"EZZY- MOHALLAH (SURAT)",SURAT,"عزي محلة  (سورت)"
"MUFADDAL MOHALLA (UDAIPUR)",TAHERABAD,"مفضل محلة - اديثثور"
BANSWARA,TAHERABAD,وانسواره
"MOAYYEDPURA (UDAIPUR)",TAHERABAD,"مؤيدثثوره - اديثثور"
SAGWARA,TAHERABAD,ساگواره
"BADRI MOHALLA (BANSWARA)",TAHERABAD,"بدري محلة – بانسواره"
DUNGARPUR,TAHERABAD,دونگرپور
"MOHAMMEDIYAH (GALIAKOT)",TAHERABAD,"محمدية (ككلياكوضض )"
"EZZY MOHALLAH (UDAIPUR)",TAHERABAD,"عزي محلة (اديثثور)"
NATHDWARA,TAHERABAD,ناتهدواره
BHINDAR,TAHERABAD,بهيندر
SALUMBAR,TAHERABAD,سلومبر
FATEHNAGAR,TAHERABAD,"فتح نككر"
UDAIPUR,TAHERABAD,اديپور
PARSOLA,TAHERABAD,پارسوله
PARTAPUR,TAHERABAD,پرتاپور
AMET,TAHERABAD,اْميضض
"TAHERABAD (GALIAKOT)",TAHERABAD,"طاهراْباد (ككلياكوضض) "
AJMER,TAHERABAD,اجمير
BHILWARA,TAHERABAD,بهيلواره
KANKROLI,TAHERABAD,كانكرولي
KANORE,TAHERABAD,كانور
BAROLIYA,TAHERABAD,باروليا
BHAADSURA,TAHERABAD,بهادسورا
BHUKIYA,TAHERABAD,بهوكيا
DAROLI,TAHERABAD,دارولي
"FATEHAPURA (UDAIPUR)",TAHERABAD,0
JAIPUR,TAHERABAD,جيثثور
KAPASAN,TAHERABAD,كثثاسن
KHERODA,TAHERABAD,كهيروده
AHMEDABAD,AHMEDABAD,احمداْباد
"QUTBI (AHMEDABAD)",AHMEDABAD,"قطبي محلة  (احمداْباد)"
"FAKHRI MOHALLA (AHMEDABAD)",AHMEDABAD,"فخري محلة  - احمداْباد"
SIDHPUR,AHMEDABAD,سيدهپور
KHAMBAT,AHMEDABAD,كهمبات
PISAWADA,AHMEDABAD,پيساورا
"VATWA (AHMEDABAD)",AHMEDABAD,"وضضوا (احمداْباد)"
KAPADWANJ,AHMEDABAD,كثثرونج
KAUKA,AHMEDABAD,كؤكا
"VIRAMGAM (ALIGRAH)",AHMEDABAD,"عليككرٌهـ  ويرمككام"
BHADREWADI,AHMEDABAD,"بهدرسس وارٌي"
BARWALA,AHMEDABAD,0
UMRETH,AHMEDABAD,امريتهـ
"BURHANI PARK AHMEDABAD VATWA",AHMEDABAD,"برهاني ثثارك (احمداْباد وضضوا)"
DHOLKA,AHMEDABAD,دهولقة
VIRDI,AHMEDABAD,ويردي
TOTANA,AHMEDABAD,0
BALASINOR,AHMEDABAD,بالاسنور
PALANPUR,AHMEDABAD,پالنپور
DHANDUKA,AHMEDABAD,دهندوقة
BADGAON,AHMEDABAD,ورككام
DHANERA,AHMEDABAD,دهانيرا
MANDAR,AHMEDABAD,مدار
RADHANPUR,AHMEDABAD,رادهنپور
