jamaat,jamiat,arabic_jamaat
SHIA,AHMEDABAD,شيا
GANDHINAGAR,AHMEDABAD,ككاندهينگر
DHINOJ,AHMEDABAD,دهينوج
RUGNATHPURA,AHMEDABAD,0
MEHSANA,AHMEDABAD,مهسانه
PETLAD,AHMEDABAD,ثثيتلاد
"SAMI (QURA SAMANIYAH)",AHMEDABAD,"سمي - قرى ثمانية"
THASRA,AHMEDABAD,تهاسرا
ODHA,AHMEDABAD,"اودها "
"GUJARAT PATAN",AHMEDABAD,"ككجرات ثثاطن"
JASUPURA,AHMEDABAD,0
KARI,AHMEDABAD,كري
KHAKHAL,AHMEDABAD,0
VISNAGAR,AHMEDABAD,ويسنككر
HARIJ,AHMEDABAD,0
MOJPUR,AHMEDABAD,موجثثور
DAKOR,AHMEDABAD,داكور
DEESA,AHMEDABAD,"ديسا "
CHANASMA,AHMEDABAD,Chanasma
CHHAPI,AHMEDABAD,ححهاثثي
DHOLERA,AHMEDABAD,0
KHATANA,AHMEDABAD,"كهتانا "
ONDAL,AHMEDABAD,"اوندل "
SELAVI,AHMEDABAD,selavi
VALPURA,AHMEDABAD,والثثوره
WARID,AHMEDABAD,وارد
BURHANPUR,BURHANPUR,برهانثثور
KHANDWA,BURHANPUR,كهندوه
JALGAON,BURHANPUR,جلگام
BHUSAWAL,BURHANPUR,بهوساول
KHAMGAON,BURHANPUR,"كهام گام"
HARDA,BURHANPUR,هرده
MALKAPUR,BURHANPUR,ملكاپور
SHIRPUR,BURHANPUR,شيرثثور
DHARNI,BURHANPUR,دهارني
PACHORA,BURHANPUR,0
AMALNER,BURHANPUR,املنير
SAVDA,BURHANPUR,ساؤده
MUNDI,BURHANPUR,موندي
"BADGAON (MP)",BURHANPUR,ورككام
BHADGAON,BURHANPUR,بهادككاؤطط
BODWED,BURHANPUR,"بود ويد"
BORADI,BURHANPUR,بورادي
CHARIYA,BURHANPUR,ححاريا
CHIKHLI,BURHANPUR,ححيكهلي
CHOPRA,BURHANPUR,0
DHARANGAON,BURHANPUR,0
ERANDOL,BURHANPUR,0
JAMNER,BURHANPUR,جامنير
JAMOD,BURHANPUR,جامود
JIRVAN,BURHANPUR,Jirvan
KANNOD,BURHANPUR,Kannod
KHIRKIYA,BURHANPUR,كهركيا
KUSUMKOT,BURHANPUR,كوسومكوت
MEHKAR,BURHANPUR,مهكر
PANDHANA,BURHANPUR,ثثندهانه
PAROLA,BURHANPUR,0
RUSTAMPUR,BURHANPUR,Rustampur
YAVAL,BURHANPUR,ياول
KOLKATA,CALCUTTA,كلكته
"SAIFEE MASJID (KOLKATA)",CALCUTTA,0
MUBARKAPUR,CALCUTTA,0
PATNA,CALCUTTA,ثثضضنا
CUTTACK,CALCUTTA,كضضك
ASANSOL,CALCUTTA,اْسنسول
BEHRAMPUR,CALCUTTA,بهرامثثوره
BHUBANESHWAR,CALCUTTA,بهوبنيشور
CHAPRA,CALCUTTA,ححهاثثرا
CHAS,CALCUTTA,ححهاس
DURGAPUR,CALCUTTA,درككاثثور
GAWHATI,CALCUTTA,ككوهاضضي
GOPALGANJ,CALCUTTA,"ككوثثال ككنج"
GORAKPUR,CALCUTTA,ككوركهثثور
JAMSHEDPUR,CALCUTTA,جمشيدثثور
JITNI,CALCUTTA,جتني
MUZAFFARPUR,CALCUTTA,مظفرثثور
NAVANAGAR,CALCUTTA,Navanagar
RANCHI,CALCUTTA,رانححي
SITAMARHI,CALCUTTA,سيتامرٌهي
MUMBRA,"MAROL (SAIFEE PARK)",ممبرا
MAROL,"MAROL (SAIFEE PARK)",مرول
NALASOPARA,"MAROL (SAIFEE PARK)",نالاسوپارا
"VASAI ROAD","MAROL (SAIFEE PARK)","وسائي رود"
SANTACRUZ,"MAROL (SAIFEE PARK)",سانتاكروز
"MIRA ROAD","MAROL (SAIFEE PARK)","ميرا رود"
KURLA,"MAROL (SAIFEE PARK)",كرلا
KANDIVALI,"MAROL (SAIFEE PARK)",كانديولي
BANDRA,"MAROL (SAIFEE PARK)",باندره
BHAYANDAR-WEST,"MAROL (SAIFEE PARK)","بهائندر (ويسضض)"
KALYAN,"MAROL (SAIFEE PARK)",كليان
THANE,"MAROL (SAIFEE PARK)",تهانه
"AMAKIN MOHAMMEDIYAH","MAROL (SAIFEE PARK)","اماكن محمدية (دٌومبيولي)"
PANVEL,"MAROL (SAIFEE PARK)",پنويل
VIRAR,"MAROL (SAIFEE PARK)",ويرار
VASHI,"MAROL (SAIFEE PARK)",واشي
GOREGAON,"MAROL (SAIFEE PARK)","ككورسس ككاؤطط"
MALAD,"MAROL (SAIFEE PARK)",ملاد
KHARGHAR,"MAROL (SAIFEE PARK)","كهارككر "
BHAYANDER-EAST,"MAROL (SAIFEE PARK)","بهائندر ( ايسضض)"
VASIND,"MAROL (SAIFEE PARK)",واسند
BHIWANDI,"MAROL (SAIFEE PARK)",بهيوندي
KHAR,"MAROL (SAIFEE PARK)",كهار
VIKHROLI,"MAROL (SAIFEE PARK)",وكرولي
JOGESHWARI,"MAROL (SAIFEE PARK)",جوگيشوري
PALGARH,"MAROL (SAIFEE PARK)",ثثالككهر
KARJAT,"MAROL (SAIFEE PARK)",كرجت
VERSOVA,"MAROL (SAIFEE PARK)",ورسووا
BORIVALI,"MAROL (SAIFEE PARK)",بوريولي
NERAL,"MAROL (SAIFEE PARK)",نيرل
"DHANU ROAD","MAROL (SAIFEE PARK)","دهانو رود"
KHOPOLI,"MAROL (SAIFEE PARK)",كهثثولي
PEN,"MAROL (SAIFEE PARK)",ثثين
SHAHPUR,"MAROL (SAIFEE PARK)",شاهثثور
MATHERAN,"MAROL (SAIFEE PARK)",ماتهيران
"MOHAMMEDI PARK (KARJAT)","MAROL (SAIFEE PARK)","محمدي ثثارك (كرجضض)"
"MALONI COLONY","MAROL (SAIFEE PARK)","مالوني كولوني – ملاد"
"ALI BAGH","MAROL (SAIFEE PARK)","علي باغ"
"ANDHERI MOGRAPADA","MAROL (SAIFEE PARK)","اندهيري موككراثثاره"
BADLAPUR,"MAROL (SAIFEE PARK)",بدلاثثور
BHANDUP,"MAROL (SAIFEE PARK)",بهاندوثث
BOISAR,"MAROL (SAIFEE PARK)",بوئسر
"BURHANI PARK (NERAL)","MAROL (SAIFEE PARK)","برهاني ثثارك (نيرل)"
GHARDI,"MAROL (SAIFEE PARK)",ككهردي
KALAMBOLI,"MAROL (SAIFEE PARK)",كالمبولي
KAUSA,"MAROL (SAIFEE PARK)","كـؤسا (ممبرا)"
"KELWA MAHIM","MAROL (SAIFEE PARK)","كيلوا ماهم"
KHALAPUR,"MAROL (SAIFEE PARK)",خالاثثور
KINHOLI,"MAROL (SAIFEE PARK)",كنهولي
"MALONI (MALAD)","MAROL (SAIFEE PARK)",0
MANOR,"MAROL (SAIFEE PARK)",منور
"MURUD JANJIRA","MAROL (SAIFEE PARK)","مورودٌ جنجيرا"
NAGOTHANA,"MAROL (SAIFEE PARK)",ناككوتهانه
NERUL,"MAROL (SAIFEE PARK)",نيرول
PARELI,"MAROL (SAIFEE PARK)",ثثريلي
ROHA,"MAROL (SAIFEE PARK)",روحا
URAN,"MAROL (SAIFEE PARK)",اورن
"VASAI GAAM","MAROL (SAIFEE PARK)","وسائي ككام"
"FAKHRI MOHALLA (POONA)",POONA,"فخري محلة  (پونه)"
POONA,POONA,پونه
"SAIFEE MOHALLAH (POONA)",POONA,"سيفي محلة  (ثثونھ)"
"MUFADDAL MOHALLA (POONA)",POONA,"مفضل محلة (ثثونھ)"
"FATEMI MOHALLA (POONA)",POONA,"فاطمي محلة (ثثونھ)"
"KALIMI MOHALLA (POONA)",POONA,"كليمي محلة  - (پونھ)"
KASARWADI,POONA,0
"TAIYEBI MOHALLA (POONA)",POONA,"طيبي محلة  (پونه)  "
HADAPSAR,POONA,0
"KHADKI (POONA)",POONA,"كهركي (ثثونھ)"
LONAVALA,POONA,لوناؤلة
BARAMATI,POONA,بارامتي
AHMEDNAGAR,POONA,"احمد نگر"
KOLHAPUR,POONA,كولهاپور
GOA,POONA,ككووا
BARSI,POONA,بارسي
AKLOOJ,POONA,اكلوج
PANCHGANI,POONA,پنچگني
BIJAPUR,POONA,بيجاثثور
SATARA,POONA,سضضارا
FULTON,POONA,فلضضن
LONAND,POONA,لونند
PANDHARPUR,POONA,ثثندهرثثور
BELGAUM,POONA,بيلككام
TALEGAON,POONA,تليككام
KAMSHET,POONA,كامشيت
VADGAM,POONA,ودككام
KHANDALA,POONA,كهنداله
BHEGWAN,POONA,بهيككوان
PAUNA,POONA,ثثؤنا
SHOLAPUR,POONA,شولاثثور
NEEMUCH,RAMPURA,نيمچ
MANDASAUR,RAMPURA,مندسور
PARTABGARH,RAMPURA,پرتابگرٌهـ
KOTAH,RAMPURA,كوطه
SUNEL,RAMPURA,سنيل
"SHEOPUR KALAN",RAMPURA,شوپوركلان
"CHHOTI SADRI (SAGHIR)",RAMPURA,"صادري الصغير"
SUWASRA,RAMPURA,سواسره
"JHALRA PATAN",RAMPURA,"جهالرٌا ثثاطن"
RAMPURA,RAMPURA,رامپوره
"RATANGARH KHERI",RAMPURA,"رتنگرهـ كهيري"
BUNDI,RAMPURA,بوندي
"BARI SADRI",RAMPURA,"صادري كبير"
BHANPURA,RAMPURA,بهانپوره
BARAN,RAMPURA,باران
NIMBAHEDA,RAMPURA,نيمباهيرا
JAWAD,RAMPURA,جاود
CHECHAT,RAMPURA,ححيححت
MANASA,RAMPURA,مناسا
"KOTAH (JUNCTION)",RAMPURA,"كوطه جنكشن"
SITAMAU,RAMPURA,سيتامؤ
KHANPUR,RAMPURA,خانثثور
"BHAWANI MANDI",RAMPURA,"بهواني مندي"
CHITTORGARH,RAMPURA,"ححتور ككرٌهـ "
SHAMGARH,RAMPURA,شامككرهـ
PIPLIYA,RAMPURA,ثثيثثليا
"RAMGANJ MANDI",RAMPURA,"رامككنج مندي"
ANTA,RAMPURA,انضضا
AKLERA,RAMPURA,اكليرا
BEGU,RAMPURA,بيككو
"BURHANI MOHALLA (MANDASAUR)",RAMPURA,"برهاني نككر (مندسور)"
CHABRA,RAMPURA,ححهبرا
CHIPABAROD,RAMPURA,"  ححهيثثابارود"
DHARIYAWAD,RAMPURA,دهرياود
GANGDHAR,RAMPURA,ككنككدهار
GAROTH,RAMPURA,ككروضضهـ
HARNODA,RAMPURA," هرنودا "
JEERAN,RAMPURA,جيرن
JHALAWAR,RAMPURA,"  جهالاور "
"KOTAH JUNCTION",RAMPURA,0
MANORTHANA,RAMPURA,"  منورتهانا"
NAHARGARH,RAMPURA,"نظظارككرهـ "
NARAINGARH,RAMPURA," نارائنككرٌهـ"
"NEEMUCH CITY",RAMPURA,"نيمحح سيضضي"
PACHPAHAR,RAMPURA,PACHPAHAR
PARDA,RAMPURA,ثثردا
SANKOT,RAMPURA,سانكوط
SARTHAL,RAMPURA,"  سارتهل"
CHICAGO,U.S.A.,شيكاككو
HOUSTON,U.S.A.,هيوسضضن
MISSISSAUGA,U.S.A.,ميسيساككا
TORONTO,U.S.A.,تورنتو
"NEW JERSEY",U.S.A.,"نيو جرسي"
DALLAS,U.S.A.,0
"NEW YORK",U.S.A.,نيويارك
"ORANGE COUNTY (CALIFORNIA)",U.S.A.,"اورينج كاؤنتى"
"LOS ANGELES",U.S.A.,"لوس انجليز"
DETROIT,U.S.A.,"ديضض رائت"
FREMONT,U.S.A.,"فريمونضض (سانفرانسـسكو)"
"SAN JOSE (CALIFORNIA)",U.S.A.," سين هوزسس"
BOSTON,U.S.A.,بوسضضن
CALGARY,U.S.A.,كيلككيري
"WASHINGTON D.C.",U.S.A.,"واشنككتن ديسي"
SEATTLE,U.S.A.,سياضضل
ATLANTA,U.S.A.,اتلانتا
VANCOVER,U.S.A.,وينكوور
VIRGINIA,U.S.A.,ورجينيا
TAMPA,U.S.A.,ضضامثثا
"EDMONTON (CANADA)",U.S.A.,ايدمنتن
"SAN DIEGO",U.S.A.,"سين دياككو"
MINNEAPOLIS,U.S.A.,مينياثثولس
OTTAWA,U.S.A.,0
PHILADELPHIA,U.S.A.,فيلاديلفيا
"SAN ANTONIO",U.S.A.,"سين اينتونيو"
MONTREAL,U.S.A.,0
COLOMBUS,U.S.A.,كولمبس
ALBANY,U.S.A.,الباني
AUSTIN,U.S.A.,اوستين
BAKERSFIELD,U.S.A.,"بيكرس فيلد"
CHARLOTTE,U.S.A.,شارلوت
"CLARK COUNTY, NEVADA",U.S.A.,"Clark County, Nevada"
CLEVELAND,U.S.A.,"كليو ليند"
COLUMBIA,U.S.A.,كولمبيا
CONNECTICUT,U.S.A.,connecticut
DANVEILLE,U.S.A.,Danveille
"JERSEY CITY",U.S.A.,"جرسي سيضضي"
"KANSAS, MO",U.S.A.,"كانساس مو"
KENTUCKY,U.S.A.,Kentucky
LATHROP,U.S.A.,Lathrop
MIAMI,U.S.A.,ميامي
"MILWAUKEE, WI",U.S.A.,ميلووكي
"NASHVILLE, TN",U.S.A.,"ناشفيل تن"
"NORTH CHICAGO",U.S.A.,"نورتهـ  ويست (شيكاككو)"
ORLANDO,U.S.A.,اورليندو
PHEONIX,U.S.A.,فينكس
PITTSBURGH,U.S.A.,ثثيتسبركك
"PLANO, TX",U.S.A.,ثثلانو
POCONOS,U.S.A.,ثثوكونوس
PORTLAND,U.S.A.,"ثثورضض ليندٌ"
RALEIGH,U.S.A.,رالسس
"RED DEER",U.S.A.,"ريد دير"
SACRAMENTO,U.S.A.,سيكريمنتو
"SAN FRANCISCO DOWNTOWN",U.S.A.,"San Francisco Downtown"
"SOUTH JERSEY",U.S.A.,"ساؤتهـ جرسي"
SPARTANBURG,U.S.A.,سثثارتنبركك
"ST. LOUIS, MO",U.S.A.,"ST. Louis MO"
"TUCSON, AZ",U.S.A.,توسون
WINDSOR,U.S.A.,"وندسر "
WISCONSIN,U.S.A.,Wisconsin
"WOODLAND, TX",U.S.A.,"ودليند - هيوستن"
UJJAIN,UJJAIN,اُجين
RATLAM,UJJAIN,رتلام
DEWAS,UJJAIN,ديواس
JAORA,UJJAIN,جاؤره
SHAJAPUR,UJJAIN,شاهجاپور
KHACHRAUD,UJJAIN,كهاچرود
BARNAGAR,UJJAIN,برنگر
SARANGPUR,UJJAIN,سارنگپور
SAILANA,UJJAIN,سيلانه
ALOTE,UJJAIN," اْلوضض"
TARANA,UJJAIN,ترانا
NALKHERA,UJJAIN,نلكهيرا
GAUTAMPURA,UJJAIN,ككوتمثثوره
MAHEDPUR,UJJAIN,مهدثثور
"IBRAHIM MOH (UJJAIN)",UJJAIN,"ابراهيم محلة - اجين"
AGAR,UJJAIN,آككر
AKODIA,UJJAIN,آكوديا
ANGURIA,UJJAIN,اككوريا
BALERI,UJJAIN,بليري
BAROD,UJJAIN,برود
BARODIA,UJJAIN,باروديا
BHANURASA,UJJAIN,"بهنو راسا"
"BURHANI MOHALLA (RATLAM)",UJJAIN,"رتلام – برهاني محلة"
CHOBARA,UJJAIN,ححوباره
"HAKIMI MOHALLA (UJJAIN)",UJJAIN,"حكيمي محلة -  اجين"
"KALIMI MOHALLA (RATLAM)",UJJAIN,"كليمي كولوني - رتلام"
KALISINGH,UJJAIN,"كالي سنككهـ"
MAKSI,UJJAIN,"مكسي "
NAGDA,UJJAIN,ناككدا
"NAJMI MOHALLA (RATLAM)",UJJAIN,"نجمي محلة (رتلام)"
"SAIFEE MOHALLAH (UJJAIN)",UJJAIN," سيفي محلة (اجين)"
SHIVGARH,UJJAIN,"شيؤ ككرٌهـ"
SHUJALPUR,UJJAIN,شجالثثور
SONKUTCH,UJJAIN,سونكححهـ
SUSNER,UJJAIN,سُسنير
TAAL,UJJAIN,تال
DARESSALAAM,"EAST AFRICA",دارالسلام
MOMBASA,"EAST AFRICA",ممباسا
NAIROBI,"EAST AFRICA",نيروبي
TANGA,"EAST AFRICA"," تهانككه"
ARUSHA,"EAST AFRICA",اروشا
MALINDI,"EAST AFRICA",ملندي
ZANZIBAR,"EAST AFRICA",زنجبار
MOROGORO,"EAST AFRICA",موروككورو
ELDORET,"EAST AFRICA",ايلدوريضض
"ADDIS ABABA","EAST AFRICA","ادي سبابا"
NAKURU,"EAST AFRICA",نكورو
MOSHI,"EAST AFRICA",موشي
MUWANZA,"EAST AFRICA",موانزا
JIMMA,"EAST AFRICA","جما "
"KINSHASHA, CONGO","EAST AFRICA",0
MARIAKANI,"EAST AFRICA",مارياكاني
KITUI,"EAST AFRICA",كيتوئي
KISUMU,"EAST AFRICA",كيسومو
BOTSWANA,"EAST AFRICA",Botswana
DURBAN,"EAST AFRICA","دربن (ساتهـ  افريقة)"
ENTEBEE,"EAST AFRICA",Entebee
"GABORONE (BOSTSWANA)","EAST AFRICA","ككيبرون (بوتسوانا)"
IRINGA,"EAST AFRICA",ارينككا
KAMPALA,"EAST AFRICA",كمثثالا
KOROGWE,"EAST AFRICA",كوروككوسس
LAMU,"EAST AFRICA",لامو
"LUBUMBASHI, CONGO","EAST AFRICA",0
"LUSAKA (ZAMBIA)","EAST AFRICA","لوساكا (زامبيا)"
RABAI,"EAST AFRICA",ربائي
"WELKOM ( SOUTH AFRICA )","EAST AFRICA","Welkom ( south Africa )"
TANANARIVE,"INDIAN OCEAN",تناناريو
REUNION,"INDIAN OCEAN","ري يونين"
MAJUNGA,"INDIAN OCEAN",مجونگا
TAMATAVE,"INDIAN OCEAN",طماطاؤ
"DEIGO SUAREZ","INDIAN OCEAN",ديگوز
TULEAR,"INDIAN OCEAN",تليار
NOSSIBE,"INDIAN OCEAN",نوصيبسس
MAYOTE,"INDIAN OCEAN",مايوضض
"FORT DAUPIN","INDIAN OCEAN",فوردوفين
AMBANJA,"INDIAN OCEAN",امبانجا
SAMBAVA,"INDIAN OCEAN",سمباوا
MORONI,"INDIAN OCEAN",موروني
MARUNCHET,"INDIAN OCEAN",0
MAURITIUS,"INDIAN OCEAN",موريشيس
AMBILOBE,"INDIAN OCEAN","اْمبي لوبي"
ANJOUAN,"INDIAN OCEAN",اْنجوا
IHOSY,"INDIAN OCEAN",اهوسي
MARVAI,"INDIAN OCEAN",MARVAI
METRAN,"INDIAN OCEAN",ميضضران
MORONDAVA,"INDIAN OCEAN",مورونداوا
ONJWA,"INDIAN OCEAN",Onjwa
"PORT BERGER","INDIAN OCEAN","PORT BERGER"
VOHEMAR,"INDIAN OCEAN","ووهيمار "
JAMNAGAR,JAMNAGAR,جامنگر
RAJKOT,JAMNAGAR,راجكوضض
"QUTBI MOHALLAH (RAJKOT)",JAMNAGAR," قطبي محلة  (راجكوضض)"
LIMBDI,JAMNAGAR,ليمرٌي
MORBI,RAJKOT,موربي
"MAHUVA BUNDAR",JAMNAGAR,"مهوه بندر"
JASDAN,JAMNAGAR,جسدن
SURENDRANAGAR,JAMNAGAR,سريندرنگر
AMRELI,JAMNAGAR,امريلي
JUNAGADH,JAMNAGAR,جوناككدٌهـ
DHORAJI,JAMNAGAR,دهوراجي
GONDAL,JAMNAGAR,ككوندل
PORBUNDAR,JAMNAGAR,پوربندر
KALAWAD,JAMNAGAR,كالاوار
"WADHWAN CITY",JAMNAGAR,"ودهوان سيتي"
BAGASRA,JAMNAGAR,بگسره
PALITANA,JAMNAGAR,پاليطانـه
