jamaat,jamiat,arabic_jamaat
BHUJ,JAMNAGAR,بهج
"KUTCH MANDVI",JAMNAGAR,"كچهـ ماندوي"
WAKANER,JAMNAGAR,وانكانير
GARIYADHAR,JAMNAGAR,ككاريادهر
JETPUR,JAMNAGAR,جيضضثثور
VISAWADAR,JAMNAGAR,ويساودر
RAJULA,JAMNAGAR,راجوله
BOTAD,JAMNAGAR,بوضضاد
DHARI,JAMNAGAR,دهاري
MUNDRA,JAMNAGAR,موندرا
CHALALA,JAMNAGAR,ححلالة
BABRA,JAMNAGAR,بابرا
DAMNAGAR,JAMNAGAR,0
LATHI,JAMNAGAR,لاضضهي
UPLETA,JAMNAGAR,اُثثليتا
BHAVNAGAR,JAMNAGAR,بهاؤنگر
RANPUR,JAMNAGAR,رانثثور
GHOGHA,JAMNAGAR,ككهوككها
LAKHTAR,JAMNAGAR,لكهتر
MITHAPUR,JAMNAGAR,ميضضهاثثور
AAMRAN,JAMNAGAR,اْمرن
ANJAR,JAMNAGAR,​انجار
ATKOT,JAMNAGAR,ATKOT
BHANWAD,JAMNAGAR,"بهانواد "
CHITAL,BHAVNAGAR,ححيتل
CHONTILA,JAMNAGAR,ححونضضيلا
CHOWK,JAMNAGAR,"ححوك "
CHURA,JAMNAGAR,ححورٌا
DEDAN,JAMNAGAR,ديدان
DHRANGADHRA,JAMNAGAR,دهرانگدهرا
DHROL,JAMNAGAR,دهرول
DUNGAR,JAMNAGAR,دونككر
GADHAKRA,JAMNAGAR,ككادهكرا
GANDHIDHAM,JAMNAGAR,ككاندهيدهام
HALWAD,JAMNAGAR,هلود
HANOL,JAMNAGAR,"هنول "
"HATEMI MOHALLA (RAJKOT)",JAMNAGAR,"حاتمي محلة  (راجكوضض)"
JESAR,JAMNAGAR,جيسر
JODIA,JAMNAGAR,جوريا
KHAMBALIA,JAMNAGAR,كهمباليه
"KOTRA PITHA",JAMNAGAR,"كوترا ثثيضضها"
"KOTRA SANGANI",JAMNAGAR,"كوترا سانككاني"
KUTYANA,JAMNAGAR,كتيانـه
KUWARWA,JAMNAGAR,كواروا
LILYA,JAMNAGAR,ليليا
MAJEVADI,JAMNAGAR,Majevadi
MENDARDA,JAMNAGAR,ميندردا
MULI,JAMNAGAR,"مولي "
NALYA,JAMNAGAR,نليا
PALIYAD,JAMNAGAR,Paliyad
PARDHARI,JAMNAGAR,ثثردهري
RAJAPARA,JAMNAGAR,راجاثثاره
SAILA,JAMNAGAR,سائيلا
SALAYA,JAMNAGAR,Salaya
SAPER,JAMNAGAR,ساثثير
SARA,JAMNAGAR,"Sara "
SARDHAR,JAMNAGAR,سردهار
SAVARKUNDLA,JAMNAGAR,ساوركندلا
"SEHORE (GUJ)",JAMNAGAR,سيهور
"SHAPUR (GUJ)",JAMNAGAR,"Shapur (Guj)"
SHIVRAJGARH,JAMNAGAR,"شيوراج ككرٌهـ"
SITAPUR,JAMNAGAR,"Sitapur "
"TAHERI MOHALLA (JAMNAGAR)",JAMNAGAR,"طاهري محلة (جامنگر)"
TALAJA,JAMNAGAR,تلاجا
TANKARA,JAMNAGAR,تنكارا
THANGAD,JAMNAGAR,تهانككدٌهـ
UNA,JAMNAGAR,اُونا
"VAJIHI MOHALLA (RAJKOT)",JAMNAGAR,"وجيظظي محلة - راجكوضض"
VALABHIPUR,JAMNAGAR,ولبهبيثثور
VANTHLI,JAMNAGAR,ونتهلي
VERAWAL,JAMNAGAR,ويراول
VICHIYA,JAMNAGAR,ويـححهيا
"ZAKAVI COLONY (JAMNAGAR)",JAMNAGAR,"زكوي كولوني (جامنككر)"
"ZAKAVI MOHALLAH (RAJKOT)",JAMNAGAR,"زكوي محلة - راجكوضض"
KUWAIT,KUWAIT,كويت
"KHAITAN (KUWAIT)",KUWAIT," طاهري محلة (كويت)"
"HAWALLI (KUWAIT)",KUWAIT,"حكيمي محلة – حولّي (كويت)"
"FAHAHIL (KUWAIT)",KUWAIT,"فحاحيل  (كويت)"
"ABRAQ KHAITAIN (KUWAIT)",KUWAIT,"سيفي محلة - ابرق خيطان  (كويت)"
"ABBASIYA (KUWAIT)",KUWAIT,"عزي محلة (كويت)"
"MIRQAB - KUWAIT",KUWAIT,"برهاني محلة (كويت)"
"JAHRA (KUWAIT)",KUWAIT,0
"MOHAMMEDI MOHALLA (KUWAIT)",KUWAIT,"محمدي محلة (كويت)"
MADRAS,MADRAS,مدراس
BANGALORE,MADRAS,بينگلور
SECUNDERABAD,MADRAS,سكندراْباد
"MOHAMMEDI MOHALLA (MADRAS)",MADRAS,"محمدي محلة (مدراس)"
COIMBATORE,MADRAS,كوئمبتور
"SAIFEE NAGAR (BANGALORE)",MADRAS,"سيفي نككر (بينگلور)"
HYDERABAD,MADRAS,حيدراْباد
"HUSAINI ALAM (HYDERABAD)",MADRAS,"حيدراْباد حسيني علم"
"VAJIHI MOHALLA (BANGALORE)",MADRAS,"وجيظظي محلة (بينككلور)"
"DAWOODI MOHALLAH (MADRAS)",MADRAS,"داودي محلة ( مدراس)"
VISHAKHAPATNAM,MADRAS,ويشاكهاثثتنم
COCHIN,MADRAS,كوچين
CALICUT,MADRAS,كليكت
ERODE,MADRAS,ايرود
SELAM,MADRAS,سيلم
KURNOOL,MADRAS,كرنول
ALLEPPY,MADRAS,الثثائي
"ANDAMAN NICOBAR",MADRAS,"andaman nicobar"
CANNANORE,MADRAS,كانانور
HOSAR,MADRAS,هوسر
HUBLI,MADRAS,هبلي
KAKINADA,MADRAS,"كاكينادا "
MANGALORE,MADRAS,مينككلور
MYSORE,MADRAS,ميسور
PONDICHERRY,MADRAS,ثثونديـححري
"PORT BLAIR",MADRAS,"Port Blair"
QUILON,MADRAS,كوئيلون
TRICHNAPALLI,MADRAS,ترححناثثلي
TRIPUR,MADRAS,تريثثور
TRIVANDRUM,MADRAS,تريوندرم
NAGPUR,NAGPUR,ناگپور
RAIPUR,NAGPUR,رائثثور
"SAIFEE MOHALLAH (NAGPUR)",NAGPUR,"سيفي محلة   (ناككثثور)"
AMRAVATI,NAGPUR,امراؤتي
BILASPUR,NAGPUR,بلاسپور
AKOLA,NAGPUR,اْكوله
CHANDRAPUR,NAGPUR,0
YAVATMAL,NAGPUR,ايوتمحل
BETUL,NAGPUR,بيتول
SEONI,NAGPUR,سيؤني
RAJNANDGAON,NAGPUR,راجنندككام
WARDHA,NAGPUR,وردها
ARVI,NAGPUR,اْروي
MANINDRAGARH,NAGPUR,منيندرككرهـ
DHAMTARI,NAGPUR,دهمتري
PULGAON,NAGPUR,ثثلككاؤطط
"CHANDOOR BAZAAR",NAGPUR,"ححاندور بزار"
TAKHATPUR,NAGPUR,تختثثور
SAMBALPUR,NAGPUR,سنبـهلثثور
ACHALPUR,NAGPUR,اححلثثور
AKOT,NAGPUR,اْكوت
AMBIKAPUR,NAGPUR,"امبيكا ثثور"
AMLA,NAGPUR,آمله
ANUPPUR,NAGPUR,"انوثث ثثور"
BALAGHAT,NAGPUR,بالاككهاضض
BALHARSHA,NAGPUR,بلهارشاه
BASIM,NAGPUR,باسم
BEKUNDPUR,NAGPUR,بيكندثثور
BHATAPARA,NAGPUR,بهاضضاثثاره
"BHILAI NAGAR",NAGPUR,"بهيلائي نككر"
BHINDARA,NAGPUR,بهندارا
BORHAR,NAGPUR,برهار
CHAMPA,NAGPUR,ححانثثا
CHANDHWARA,NAGPUR,ححندهوارا
"CHANDOOR STATION",NAGPUR,"ححاندور اسضضيشن"
CHIPARA,NAGPUR,ححهيثثارا
DARVA,NAGPUR,0
DHAMANGAON,NAGPUR,دهمنككاؤطط
DONGARGAON,NAGPUR,DONGARGAON
DURG,NAGPUR,دركك
GONDIA,NAGPUR,ككونديا
HINGINGHAT,NAGPUR,هنككنككهاضض
JETHARI,NAGPUR,جيتهاري
KATOL,NAGPUR,كاتول
KOTMA,NAGPUR,كوتما
MAHASAMUN,NAGPUR,"مها سمون"
MULTAI,NAGPUR,ملتائي
MUNGELI,NAGPUR,مونككيلي
MURTAZAPUR,NAGPUR,"مرتضى ثثور"
PARATWARA,NAGPUR,"ثثرت وارٌه"
PATANGAM,NAGPUR,ثثاتنككام
PITHORA,NAGPUR,ثثيتهورا
POSAD,NAGPUR,0
RAIGARH,NAGPUR,رائيككرهـ
RAJIM,NAGPUR,راجم
RALEGAON,NAGPUR,0
ROURKELA,NAGPUR,روركيلا
SHADOL,NAGPUR,شهدول
VARORA,NAGPUR,وروره
NASIK,NASIK,ناسك
AURANGABAD,NASIK,اورنگاباد
SHAHADA,NASIK,شاهده
DHULIA,NASIK,دهوليا
RANALA,NASIK,رناله
"DEOLALI CAMP",NASIK,ديؤلالي
NANDURBAR,NASIK,نندربار
MANMAD,NASIK,منمارٌ
MALEGAON,NASIK,ماليگام
SANGAMNER,NASIK,سنككمنير
TALODA,NASIK,تلودا
PANSEMAL,NASIK,ثثانسيمل
NAMPUR,NASIK,"نام ثثور"
PETHAN,NASIK,ثثيضضهن
Hingoli,NASIK,هنككولي
PARKASHA,NASIK,ثثركاشا
SATANA,NASIK,سضضانا
KHETIA,NASIK,كهيتيا
PIMPALNER,NASIK,ثثمثثلنير
GHOTI,NASIK,ككهوتي
YEOLA,NASIK,ايؤله
JALNA,NASIK,جالنا
SANDKHERA,NASIK,"سند كهيرا"
KANNAD,NASIK,كنّاد
PARBHANI,NASIK,ثثربهاني
DAHIWELL,NASIK,دهيويل
NANDED,NASIK,نانديد
SONGIR,NASIK,سونككير
NARDANA,NASIK,نردانه
BEAD,NASIK,بيدٌ
DONGAM,NASIK,دونككام
KALMOH,NASIK,كلموه
NIZAMPUR,NASIK,نظامثثور
CHALISGAON,NASIK,ححاليسككام
JEORAI,NASIK,جيؤرائي
KORID,NASIK,كوريد
RAKESHBHAVAN,NASIK,راكيشبهون
SAAMODA,NASIK,ساموده
SAKRI,NASIK,ساكري
SANNER,NASIK,سننير
DONDAICHA,NASIK,دوندائيححه
"JAMALI PARK (AURANGABAD)",NASIK,"جمالي  ثثارك  (اورنگاباد)"
"NASIK (ZAINEE MOHALLA)",NASIK,0
LONDON,U.K.,لندن
PARIS,U.K.,پيرس
MANCHESTER,U.K.,مانـححسضضر
LEICESTER,U.K.,ليستر
MARSEILLE,U.K.,مارسائي
CROYDON,U.K.,كرويدن
BIRMINGHAM,U.K.,برمنگهام
BRADFORD,U.K.,بريدفورد
"EAST - LONDON",U.K.," ايسضض - لندن"
NOTTINGHAM,U.K.,نوتنككهام
FRANKFURT,U.K.,"فرينك فورضض"
DUBLIN,U.K.,دبلن
"Milton Keynes",U.K.,"ميلتن كينز"
JONKOPING,U.K.,جونكوثثينكك
"MONDAL (SWEDEN)",U.K.,موندال
MARIESTAD,U.K.,ميريستاد
Toulon,U.K.,تولون
BERLIN,U.K.,Berlin
ROTTERDAM,U.K.,روترديم
OSLO,U.K.,اوسلو
STRASBOURG,U.K.,ستراسبركك
BELGIUM,U.K.,Belgium
"OSLO NORWAY",U.K.,"اوسلو (نوروسس)"
Lisbon,U.K.,لسبن
ITALY,U.K.,Italy
Toulouse,U.K.,تولوس
COPENHAGEN,U.K.,"كوثثين هيككن"
ANGERS,U.K.,انككرز
ANTWERP,U.K.,انتورثث
CARDIFF,U.K.,كارديف
GERMANY,U.K.,جرمني
GRENOBLE,U.K.,"ككري نوبل"
HOLLAND,U.K.,هوليند
LIMOGES,U.K.,ليموككـز
NANTES,U.K.,نانتيس
SWITZERLAND,U.K.,سويتزرليند
"TENERIFE (SPAIN)",U.K.,تينيريف(سثثين)
TILBURG,U.K.,تلبركك
Zurich,U.K.,زورحح
GLASGOW,U.K.,ككلاسككو
MERIGNAC,U.K.,"ميريكك نيك"
PORTUGAL,U.K.,ثثورححوككل
SPAIN,U.K.,سثثين
"KHI (AL-MAHALAT-TUL-BURHANIYAH)",PAKISTAN,"المحلة البرهانية (كراچي)"
KARACHI,PAKISTAN,0
"KHI (SALEH MOHALLA)",PAKISTAN," صالح محلة (كراچي)"
"KHI (AL-MAHALAT-TUL-MOHAMMEDIYAH)",PAKISTAN," المحلة المحمدية (كراچي)"
"KHI (ADAM MOHALLA)",PAKISTAN," اْدم محلة (كراچي)"
"KARACHI (YUSUFI MOHALLA)",PAKISTAN,"كراچي (يوسفي محلة)"
"KHI (HASANI MOHALLA)",PAKISTAN," حسني محلة (كراچي)"
"KHI (BURHANI MOHALLA)",PAKISTAN," برهاني محلة (كراچي)"
"KHI (BURHANI BAUGH)",PAKISTAN,"برهاني باغ  (كراچي)"
"KHI (ESSA MOHALLA)",PAKISTAN," عيسىْ محلة  (كراچي)"
"KHI (MOHAMMEDI MOHALLA)",PAKISTAN," محمدي محلة (كراچي)"
"KHI (IBRAHIM MOHALLAH)",PAKISTAN," ابراهيم  محلة (كراچي)"
"KHI (AL-MAHALLATUL-FAKHRIYAH)",PAKISTAN,"المحلة الفخرية (كراچي)"
"HYDERABAD SIND",PAKISTAN,"حيدراْباد سند"
RAWALPINDI,PAKISTAN,راولثثندي
"KHI (HUSAINI MOHALLA DEFENCE)",PAKISTAN,0
"KHI (SAIFEE MOHALLA)",PAKISTAN,"سيفي محلة (كراچي)"
"BADRI MOHALLA (HYDERABAD SIND)",PAKISTAN,"بدري محلة  - حيدراْباد سند"
"KHI (JAMALI MOHALLA) MAHALAT BURHANIYAH",PAKISTAN,"جمالي محلة  (كراچي)"
LAHORE,PAKISTAN,لاهور
"KHI (QUTBI MOHALLA)",PAKISTAN,"قطبي محلة (كراچي)"
"KHI (EZZY MOHALLA)",PAKISTAN,"عزي محلة (كراچي)"
MULTAN,PAKISTAN,ملتان
ABOTTABAD,PAKISTAN,ايبطاباد
QUETTA,PAKISTAN,كوئطه
"TAHERI MOHALLA KHI",PAKISTAN,"طاهري محلة -كراححي"
PESHAWAR,PAKISTAN,پيشاور
SIALKOT,PAKISTAN,SIALKOT
"KHI (YUSUFI MOHALLA)",PAKISTAN,0
"KHI (TAHERI MOHALLA)",PAKISTAN,0
"LAGOS (NIGERIA)","EAST AFRICA","LAGOS (NIGERIA)"
"KARACHI JAMEA",PAKISTAN,0
"MAROL JAMEA","MAROL (SAIFEE PARK)","Marol Jamea"
"NAIROBI JAMEA","EAST AFRICA","Nairobi Jamea"
"SURAT JAMEA",SURAT,"Surat Jamea"
"SAIFEE MOHALLA (MUMBAI)",MUMBAI,"روضة طاهرة  – ممبئي "
ABERDEEN,,Aberdeen
"AKAMA TUS SAEEDAH (YEMEN)",,0
"AL ASHA",,0
"AMALSAR ",," املسار "
"AMMAR NAGAR (NOORANI NAGAR)",,"عمار نككر  (اندورنوراني نككر)"
AMSTERDAM,,Amsterdam
ANANDPURA,,"اْنند ثثوره"
ANTWERPEN,,Antwerpen
ATTARAH,,0
"BABUS SALAAM",,0
"BADRI MOHALLA (DOHAD)",,"بدري محلة  (دوحد)"
BAGALKOT,,"bagalkot "
"BAIT UL BARIQAH",,0
"BAMANIA ",,بامنيا
"BANDARAWELA ",,بندرويلا
"BANI SAIFY SUFLA",,0
"BANKHERI ",,"بنكهيري "
"BARMANDAL ",,بارمندل
BARRIE,,بيري
BARUPHATAK,,باروثثاتهك
"BARWANIA ",,بروانيا
"BHAMGARH ",,"بهامككرٌهـ "
"BHESOLA ",,"بهيسولا "
"BHILAD ",,بهيلاد
BRUSSEL,,Brussel
BUHAIT,,0
"BURHANI MOHALLA (MADRAS)",,"برهاني محلة   (مدراس )"
"BURHANI MOHALLA (UDAIPUR)",,"برهاني نككر  (اديثثور)"
"CHANDRAPUR ",,ححاندا
"CHOMEHLA ",,ححومحلا
"DAG ",,دكك
DAHAR,,0
"DAR US SHARAF",,0
"DEN HAAG",,"Den Haag"
DENMAL,,"دينمال "
"DHANDHALPUR ",,دهاندهلثثور
"DHARSEKRA ",,دهارسيكرا
"DUSSELDORF - COLOGNE ",,"Dusseldorf - Cologne "
EDINBURGH,,Edinburgh
"EDLABAD ",,ادلاباد
EINDHOVEN,,Eindhoven
"EL PASO",,الپاسو
"EMADI MOHALLA (SANAA)",,0
ERAIS,,0
FAISALABAD,,"فيسلا باد"
"FAIZPUR ",,"فيض ثثور"
"FAKHRI MOHALLA (YEMEN)",,0
"FATEMI MOHALLA (YEMEN)",,0
"GANJ BASUDA ",,"ككنج باسوده "
"GUJARAT PATAN ",,0
"HAMBURG ",,"Hamburg "
"HARIJ ",,"هريج "
HAZZAH,,0
HOWZAN,,0
"HUSAMI MOHALLA (BARODA)",,0
"JAMALI + ZAINEE MOHALLA (DUBAI)",,"جمالي  زيني محلة - دبي"
"JOHANNESBURG (SOUTH AFRICA)",,"جوهانيسبركك (ساؤتهـ  افريقة)"
KAAHIL,,0
"KAIRASRA ",,كئيراسرا
"KASARWADI ",,"كاسرواري (ثثونـه)"
"KHARIA ROAD ",,"كهريا رود"
KHEDA,,Kheda
"KHERABAD ",," كهيراباد "
"KHI (HUSAINI MOHALLA (DEFENCE)",," حسيني محلة (كراچي)"
"KHUJNERA ",,"كهجنيرا "
"KODENAR ",Bhavnagar,"كودينار "
"KOKAVA ",,"كوكاوا "
"KORBA ",,كوربا
"KUKRESHWAR ",,كوكريشور
"LAHJ - SHAWKAH",,0
"LONI ",,لوني
LUWERU,,لويرو
"Lyon ",,0
"MAGRABAT BANI AHLAS",,0
"MAMURA,QISHBA,DHARMA",,0
"MANDI BAMORAH ",,"ماندي با موره"
"MANGAULI ",,منككاؤلي
"MARKHAM ",,"ماركهم (ستو فويل)"
"MAVLI ",,"ماؤلي "
MIDDLEBURG,,Middleburg
"MITODA ",,ميتودا
"MOHAMMADI MOHALLA (NAGPUR)",,"محمدي محلة (ناككثثور)"
"MOHAMMEDI MOH (MADRAS)",,"محمدي محلة - مدراس"
"MOHAMMEDI MOHALLA (SANAA) - YEMEN",,0
"MOTA DADVA",,"موتا دادوا"
MUBARAKPUR,,مباركثثور
"MUFADDAL MOHALLA (NASIK)",,"مفضل محلة (ناسك)"
"MUNICH ",,"Munich "
"NADIAD ",Ahmedabad,ندياد
"NAMLI ",,ناملي
"NAMPULA (MOZAMBIQUE)",,-
"NIAGARH ",,نياككرٌهـ
"PACHOR ",,"ثثححور "
"PACHORA ",,ثثاححورا
"PAVI JETPUR ",,"ثثاوي جيتثثور"
"PHELI ",,"ثثهِلي "
"PIPALRAWAN ",,"ثثيثثلراون "
"PIPLODA ",,"PIPLODA "
PONTINAK,,ثثونتياناك
QIRAYAAT,,0
"RAISEN ",,رائيسن
"RAJJAH - ASHYAB",,0
"RAOTI ",,راؤتي
"RAVER ",,راوير
"RAWALBHATA ",,"راوت بهاتا "
"SAIFEE BURHANI PARK TRANSIT 3 ",,"سيفي - برهاني محلة (ممبئي) - 3"
"SAIFEE MOHALLA NAIROBI",," سيفي محلة (نيروبي)"
"SAIFEE MOHALLAH (KOLKATA)",," سيفي محلة (كلكته)"
"SALDI ",,سالدي
"SANJET ",,"سنجيت "
"SARASIYA ",,"سرسيا "
SARRAH,,0
"SARSAI ",,سرسائي
"SEVALIYA ",,سيواليا
"SHAARE 45 BAIT ALHAMMASI ",,0
SHAKARYA,,0
"SHEHABI MOHALLA (SURAT)",,"شظظابي  كولوني (سورت)"
STUTTGART,,Stuttgart
SUDARSHAN,Ahmedabad,0
SUDBURY,,سدبري
"SULGAON ",,"سلككاؤطط "
SUNDERGARH,,-
"TAIYEBI MOHALLA (YEMEN)",,0
"UDAIGARH KANAS ",,"   اديككرٌهـ كناس"
"UMM AL QUWAIN",,"أم القيوين"
UTRECT,,Utrect
VOORSCHOUTEN,,Voorschouten
ZAYYAH,,0
